学習地点,Tier_Factor
東京都台東区西浅草２丁目,1.0
東京都台東区西浅草３丁目,1.0
東京都台東区谷中１丁目,1.0
東京都台東区谷中７丁目,1.0
東京都台東区雷門１丁目,1.0
東京都台東区雷門２丁目,1.0
東京都台東区駒形１丁目,1.0
東京都台東区駒形２丁目,1.0
東京都台東区鳥越１丁目,1.0
東京都台東区鳥越２丁目,1.0
東京都品品川区上大崎３丁目,1.15
東京都品品川区大崎５丁目,1.0
東京都品川区上大崎１丁目,1.0
東京都品川区上大崎２丁目,1.0
東京都品川区上大崎３丁目,1.0818181818181818
東京都品川区上大崎４丁目,1.01
東京都品川区中延２丁目,1.0
東京都品川区中延４丁目,1.0
東京都品川区中延６丁目,1.05
東京都品川区二葉１丁目,1.0
東京都品川区二葉３丁目,1.0
東京都品川区八潮５丁目,1.0
東京都品川区勝島１丁目,1.01875
東京都品川区北品川１丁目,1.0
東京都品川区北品川２丁目,1.0
東京都品川区北品川３丁目,1.0
東京都品川区北品川４丁目,1.0
東京都品川区北品川５丁目,1.0107142857142857
東京都品川区北品川６丁目,1.0
東京都品川区南品川２丁目,1.0
東京都品川区南品川３丁目,1.0
東京都品川区南品川４丁目,1.0
東京都品川区南品川５丁目,1.0
東京都品川区南品川６丁目,1.0
東京都品川区南大井１丁目,1.0
東京都品川区南大井２丁目,1.0
東京都品川区南大井３丁目,1.0
東京都品川区南大井４丁目,1.0
東京都品川区南大井５丁目,1.0
東京都品川区南大井６丁目,1.0
東京都品川区大井１丁目,1.008823529411765
東京都品川区大井２丁目,1.0
東京都品川区大井３丁目,1.0
東京都品川区大井４丁目,1.0
東京都品川区大井５丁目,1.0
東京都品川区大井６丁目,1.0
東京都品川区大崎１丁目,1.0125
東京都品川区大崎２丁目,1.0
東京都品川区大崎３丁目,1.0
東京都品川区大崎４丁目,1.0
東京都品川区大崎５丁目,1.0
東京都品川区小山台１丁目,1.0
東京都品川区小山台２丁目,1.0
東京都品川区小山１丁目,1.0
東京都品川区小山３丁目,1.015384615384615
東京都品川区小山４丁目,1.0
東京都品川区小山５丁目,1.0
東京都品川区小山６丁目,1.0
東京都品川区平塚１丁目,1.0
東京都品川区平塚２丁目,1.0
東京都品川区平塚３丁目,1.0
東京都品川区戸越１丁目,1.0
東京都品川区戸越３丁目,1.0
東京都品川区戸越５丁目,1.0
東京都品川区戸越６丁目,1.0
東京都品川区旗の台２丁目,1.0
東京都品川区旗の台５丁目,1.0
東京都品川区旗の台６丁目,1.0
東京都品川区東中延１丁目,1.0
東京都品川区東五反田１丁目,1.0
東京都品川区東五反田２丁目,1.04
東京都品川区東五反田３丁目,1.0
東京都品川区東五反田４丁目,1.0
東京都品川区東五反田５丁目,1.0
東京都品川区東品川１丁目,1.0
東京都品川区東品川２丁目,1.0
東京都品川区東品川３丁目,1.0
東京都品川区東品川４丁目,1.0847826086956522
東京都品川区東品川５丁目,1.0
東京都品川区東大井１丁目,1.0
東京都品川区東大井２丁目,1.0
東京都品川区東大井３丁目,1.0
東京都品川区東大井４丁目,1.0
東京都品川区東大井５丁目,1.0055555555555555
東京都品川区荏原１丁目,1.0
東京都品川区荏原２丁目,1.0
東京都品川区荏原３丁目,1.0
東京都品川区荏原４丁目,1.0
東京都品川区荏原５丁目,1.0
東京都品川区荏原６丁目,1.0
東京都品川区西中延１丁目,1.0
東京都品川区西中延２丁目,1.0
東京都品川区西五反田１丁目,1.0
東京都品川区西五反田２丁目,1.021875
東京都品川区西五反田３丁目,1.035294117647059
東京都品川区西五反田４丁目,1.0
東京都品川区西五反田５丁目,1.0
東京都品川区西五反田６丁目,1.0125
東京都品川区西五反田７丁目,1.0
東京都品川区西五反田８丁目,1.0
東京都品川区西品川１丁目,1.0
東京都品川区西品川３丁目,1.0
東京都品川区西大井１丁目,1.0
東京都品川区西大井３丁目,1.0
東京都品川区西大井６丁目,1.0
東京都品川区豊町１丁目,1.0
東京都品川区豊町２丁目,1.0
東京都品川区豊町３丁目,1.0
東京都品川区豊町４丁目,1.0
東京都品盤区北品川５丁目,1.0
東京都墨田区両国１丁目,1.0
東京都墨田区両国２丁目,1.0
東京都墨田区両国３丁目,1.0
東京都墨田区亀沢１丁目,1.0
東京都墨田区亀沢２丁目,1.0
東京都墨田区亀沢３丁目,1.0
東京都墨田区亀沢４丁目,1.0
東京都墨田区京島１丁目,1.0055555555555555
東京都墨田区京島２丁目,1.0
東京都墨田区京島３丁目,1.0
東京都墨田区八広２丁目,1.0
東京都墨田区八広３丁目,1.0
東京都墨田区八広４丁目,1.0
東京都墨田区八広５丁目,1.0
東京都墨田区八広６丁目,1.0
東京都墨田区千歳１丁目,1.0
東京都墨田区千歳２丁目,1.0
東京都墨田区千歳３丁目,1.0
東京都墨田区向島１丁目,1.0
東京都墨田区向島２丁目,1.0035714285714286
東京都墨田区向島３丁目,1.0041666666666669
東京都墨田区向島４丁目,1.0
東京都墨田区向島５丁目,1.0
東京都墨田区吾妻橋１丁目,1.0
東京都墨田区吾妻橋２丁目,1.0
東京都墨田区吾妻橋３丁目,1.0
東京都墨田区堤通１丁目,1.0
東京都墨田区堤通２丁目,1.0
東京都墨田区墨田１丁目,1.0
東京都墨田区墨田２丁目,1.0
東京都墨田区墨田３丁目,1.0
東京都墨田区墨田４丁目,1.0
東京都墨田区墨田５丁目,1.0
東京都墨田区太平１丁目,1.0
東京都墨田区太平２丁目,1.0
東京都墨田区太平３丁目,1.025
東京都墨田区太平４丁目,1.0642857142857145
東京都墨田区押上１丁目,1.0
東京都墨田区押上２丁目,1.0
東京都墨田区押上３丁目,1.0
東京都墨田区文花１丁目,1.0
東京都墨田区文花２丁目,1.0
東京都墨田区文花３丁目,1.0
東京都墨田区本所１丁目,1.0
東京都墨田区本所２丁目,1.0
東京都墨田区本所３丁目,1.0
東京都墨田区本所４丁目,1.0
東京都墨田区東向島１丁目,1.0
東京都墨田区東向島２丁目,1.0
東京都墨田区東向島３丁目,1.0
東京都墨田区東向島４丁目,1.0
東京都墨田区東向島５丁目,1.0
東京都墨田区東向島６丁目,1.0
東京都墨田区東墨田２丁目,1.0
東京都墨田区東墨田３丁目,1.0
東京都墨田区東駒形１丁目,1.0
東京都墨田区東駒形２丁目,1.0
東京都墨田区東駒形３丁目,1.0
東京都墨田区東駒形４丁目,1.0
東京都墨田区業平１丁目,1.0
東京都墨田区業平２丁目,1.0
東京都墨田区業平３丁目,1.0
東京都墨田区業平４丁目,1.0
東京都墨田区業平５丁目,1.0
東京都墨田区横川２丁目,1.0
東京都墨田区横川４丁目,1.0
東京都墨田区横川５丁目,1.0
東京都墨田区横網１丁目,1.0
東京都墨田区横網２丁目,1.0
東京都墨田区江東橋１丁目,1.0
東京都墨田区江東橋２丁目,1.0333333333333334
東京都墨田区江東橋３丁目,1.0
東京都墨田区江東橋４丁目,1.0
東京都墨田区江東橋５丁目,1.0
東京都墨田区石原１丁目,1.0
東京都墨田区石原２丁目,1.0
東京都墨田区石原３丁目,1.0
東京都墨田区石原４丁目,1.0
東京都墨田区立川１丁目,1.0
東京都墨田区立川２丁目,1.0
東京都墨田区立川３丁目,1.0
東京都墨田区立川４丁目,1.0
東京都墨田区立花１丁目,1.0
東京都墨田区立花３丁目,1.0083333333333333
東京都墨田区立花４丁目,1.0
東京都墨田区立花５丁目,1.0
東京都墨田区立花６丁目,1.0
東京都墨田区緑１丁目,1.0
東京都墨田区緑２丁目,1.0
東京都墨田区緑３丁目,1.0
東京都墨田区緑４丁目,1.02
東京都墨田区菊川１丁目,1.0
東京都墨田区菊川２丁目,1.01
東京都墨田区菊川３丁目,1.0
東京都墨田区錦糸１丁目,1.0
東京都墨田区錦糸３丁目,1.0
東京都墨田区錦糸４丁目,1.0
東京都大田区上池台１丁目,1.0
東京都大田区上池台２丁目,1.0
東京都大田区上池台３丁目,1.0
東京都大田区上池台４丁目,1.0
東京都大田区上池台５丁目,1.0071428571428571
東京都大田区下丸子１丁目,1.0
東京都大田区下丸子２丁目,1.0
東京都大田区下丸子４丁目,1.0
東京都大田区中央１丁目,1.0
東京都大田区中央２丁目,1.0
東京都大田区中央４丁目,1.0
東京都大田区中央５丁目,1.0
東京都大田区中央７丁目,1.0
東京都大田区中央８丁目,1.0
東京都大田区中馬込１丁目,1.0
東京都大田区中馬込２丁目,1.0
東京都大田区中馬込３丁目,1.0
東京都大田区久が原１丁目,1.0
東京都大田区久が原２丁目,1.0
東京都大田区久が原５丁目,1.0
東京都大田区仲六郷１丁目,1.0
東京都大田区仲六郷２丁目,1.0
東京都大田区仲六郷３丁目,1.0
東京都大田区仲六郷４丁目,1.0
東京都大田区仲池上１丁目,1.0
東京都大田区仲池上２丁目,1.0
東京都大田区北千束１丁目,1.05
東京都大田区北千束２丁目,1.0
東京都大田区北嶺町,1.0
東京都大田区北糀谷１丁目,1.0
東京都大田区北糀谷２丁目,1.025
東京都大田区北馬込１丁目,1.0
東京都大田区北馬込２丁目,1.0
東京都大田区千鳥１丁目,1.0
東京都大田区千鳥２丁目,1.0
東京都大田区千鳥３丁目,1.0
東京都大田区南久が原２丁目,1.0
東京都大田区南六郷１丁目,1.0
東京都大田区南六郷２丁目,1.0
東京都大田区南六郷３丁目,1.0
東京都大田区南千束１丁目,1.0
東京都大田区南千束３丁目,1.0
東京都大田区南蒲田１丁目,1.0
東京都大田区南蒲田２丁目,1.0
東京都大田区南蒲田３丁目,1.0
東京都大田区南雪谷１丁目,1.0
東京都大田区南雪谷２丁目,1.0
東京都大田区南雪谷３丁目,1.0
東京都大田区南雪谷５丁目,1.0
東京都大田区南馬込１丁目,1.0
東京都大田区南馬込２丁目,1.0
東京都大田区南馬込３丁目,1.0
東京都大田区南馬込４丁目,1.0
東京都大田区南馬込５丁目,1.0
東京都大田区南馬込６丁目,1.0
東京都大田区多摩川１丁目,1.0
東京都大田区多摩川２丁目,1.0
東京都大田区大森中１丁目,1.0
東京都大田区大森中２丁目,1.0
東京都大田区大森北１丁目,1.0
東京都大田区大森北２丁目,1.0
東京都大田区大森北３丁目,1.0
東京都大田区大森北４丁目,1.0
東京都大田区大森北５丁目,1.0
東京都大田区大森北６丁目,1.0
東京都大田区大森南２丁目,1.0
東京都大田区大森南３丁目,1.0
東京都大田区大森本町１丁目,1.0
東京都大田区大森本町２丁目,1.0
東京都大田区大森東２丁目,1.0
東京都大田区大森東４丁目,1.0
東京都大田区大森西１丁目,1.0
東京都大田区大森西２丁目,1.0
東京都大田区大森西３丁目,1.0
東京都大田区大森西４丁目,1.0166666666666666
東京都大田区大森西５丁目,1.0
東京都大田区大森西６丁目,1.0
東京都大田区山王１丁目,1.0
東京都大田区山王２丁目,1.0125
東京都大田区山王３丁目,1.0285714285714285
東京都大田区山王４丁目,1.0
東京都大田区新蒲田１丁目,1.0
東京都大田区新蒲田３丁目,1.0
東京都大田区本羽田１丁目,1.0
東京都大田区本羽田２丁目,1.0
東京都大田区本羽田３丁目,1.0
東京都大田区東六郷１丁目,1.0
東京都大田区東六郷２丁目,1.0
東京都大田区東六郷３丁目,1.0
東京都大田区東矢口２丁目,1.0
東京都大田区東矢口３丁目,1.0
東京都大田区東糀谷１丁目,1.0
東京都大田区東糀谷４丁目,1.0
東京都大田区東雪谷１丁目,1.0
東京都大田区東雪谷２丁目,1.0
東京都大田区東雪谷４丁目,1.0
東京都大田区東雪谷５丁目,1.0
東京都大田区池上２丁目,1.0
東京都大田区池上３丁目,1.0
東京都大田区池上５丁目,1.0
東京都大田区池上６丁目,1.0
東京都大田区池上７丁目,1.0
東京都大田区田園調布南,1.00625
東京都大田区田園調布本町,1.0
東京都大田区田園調布１丁目,1.0083333333333333
東京都大田区田園調布２丁目,1.0
東京都大田区矢口１丁目,1.0
東京都大田区矢口２丁目,1.0
東京都大田区矢口３丁目,1.0
東京都大田区石川町１丁目,1.0
東京都大田区石川町２丁目,1.0
東京都大田区羽田１丁目,1.0
東京都大田区羽田２丁目,1.0
東京都大田区羽田３丁目,1.0
東京都大田区羽田４丁目,1.0
東京都大田区羽田６丁目,1.0
東京都大田区萩中１丁目,1.0
東京都大田区萩中２丁目,1.0
東京都大田区萩中３丁目,1.0
東京都大田区蒲田本町１丁目,1.0
東京都大田区蒲田本町２丁目,1.0
東京都大田区蒲田１丁目,1.0142857142857142
東京都大田区蒲田３丁目,1.0
東京都大田区蒲田４丁目,1.0214285714285714
東京都大田区蒲田５丁目,1.0
東京都大田区西六郷１丁目,1.0
東京都大田区西六郷３丁目,1.0444444444444445
東京都大田区西六郷４丁目,1.0
東京都大田区西糀谷２丁目,1.0
東京都大田区西糀谷３丁目,1.0
東京都大田区西糀谷４丁目,1.0
東京都大田区西蒲田１丁目,1.0
東京都大田区西蒲田２丁目,1.0
東京都大田区西蒲田４丁目,1.0
東京都大田区西蒲田６丁目,1.0
東京都大田区西蒲田７丁目,1.0
東京都大田区西蒲田８丁目,1.0
東京都大田区西馬込１丁目,1.025
東京都大田区西馬込２丁目,1.0
東京都大田区雪谷大塚町,1.0
東京都大田区鵜の木１丁目,1.01
東京都大田区鵜の木２丁目,1.0
東京都大田区鵜の木３丁目,1.0
東京都文京区千石１丁目,1.025
東京都文京区千石２丁目,1.0058823529411764
東京都文京区千石３丁目,1.01
東京都文京区千石４丁目,1.0
東京都文京区千駄木１丁目,1.0
東京都文京区千駄木２丁目,1.0055555555555555
東京都文京区千駄木３丁目,1.0
東京都文京区千駄木４丁目,1.0
東京都文京区千駄木５丁目,1.0
東京都文京区向丘１丁目,1.0
東京都文京区向丘２丁目,1.0
東京都文京区大塚１丁目,1.0
東京都文京区大塚２丁目,1.0
東京都文京区大塚３丁目,1.0
東京都文京区大塚４丁目,1.0
東京都文京区大塚５丁目,1.0
東京都文京区大塚６丁目,1.011111111111111
東京都文京区小日向１丁目,1.0
東京都文京区小日向２丁目,1.0
東京都文京区小日向４丁目,1.0
東京都文京区小石川１丁目,1.035294117647059
東京都文京区小石川２丁目,1.0076923076923077
東京都文京区小石川３丁目,1.0
東京都文京区小石川４丁目,1.0071428571428571
東京都文京区小石川５丁目,1.0
東京都文京区弥生２丁目,1.0
東京都文京区後楽１丁目,1.0
東京都文京区後楽２丁目,1.0
東京都文京区春日１丁目,1.0
東京都文京区春日２丁目,1.0
東京都文京区本郷１丁目,1.015625
東京都文京区本郷２丁目,1.0
東京都文京区本郷３丁目,1.005
東京都文京区本郷４丁目,1.015
東京都文京区本郷５丁目,1.0214285714285714
東京都文京区本郷６丁目,1.0071428571428571
東京都文京区本郷７丁目,1.0
東京都文京区本駒込１丁目,1.0045454545454546
東京都文京区本駒込２丁目,1.0083333333333333
東京都文京区本駒込４丁目,1.0
東京都文京区本駒込５丁目,1.00625
東京都文京区本駒込６丁目,1.0
東京都文京区根津１丁目,1.0
東京都文京区根津２丁目,1.0
東京都文京区水道１丁目,1.0
東京都文京区水道２丁目,1.0045454545454546
東京都文京区湯島１丁目,1.0
東京都文京区湯島２丁目,1.0083333333333333
東京都文京区湯島３丁目,1.0058823529411764
東京都文京区湯島４丁目,1.0
東京都文京区白山１丁目,1.0
東京都文京区白山２丁目,1.0
東京都文京区白山３丁目,1.0
東京都文京区白山４丁目,1.0
東京都文京区白山５丁目,1.0
東京都文京区目白台１丁目,1.0
東京都文京区目白台２丁目,1.0
東京都文京区目白台３丁目,1.0
東京都文京区西片１丁目,1.0
東京都文京区西片２丁目,1.0
東京都文京区関口１丁目,1.0027777777777778
東京都文京区関口２丁目,1.0
東京都文京区関口３丁目,1.0
東京都文京区音羽１丁目,1.0
東京都文京区音羽２丁目,1.0
東京都新宿区上落合１丁目,1.0
東京都新宿区上落合２丁目,1.0
東京都新宿区上落合３丁目,1.0
東京都新宿区下宮比町,1.0
東京都新宿区下落合１丁目,1.02
東京都新宿区下落合２丁目,1.0
東京都新宿区下落合３丁目,1.0
東京都新宿区下落合４丁目,1.0
東京都新宿区中井１丁目,1.0
東京都新宿区中井２丁目,1.0375
東京都新宿区中町,1.0
東京都新宿区中落合１丁目,1.0
東京都新宿区中落合２丁目,1.025
東京都新宿区中落合３丁目,1.0
東京都新宿区中落合４丁目,1.0
東京都新宿区中里町,1.0
東京都新宿区住吉町,1.0
東京都新宿区余丁町,1.0
東京都新宿区信濃町,1.0
東京都新宿区内藤町,1.0
東京都新宿区北山伏町,1.05
東京都新宿区北新宿１丁目,1.0
東京都新宿区北新宿２丁目,1.0
東京都新宿区北新宿３丁目,1.0
東京都新宿区北新宿４丁目,1.0
東京都新宿区北町,1.0
東京都新宿区南元町,1.0
東京都新宿区南山伏町,1.0
東京都新宿区南榎町,1.0
東京都新宿区南町,1.0333333333333334
東京都新宿区原町１丁目,1.0
東京都新宿区原町２丁目,1.0
東京都新宿区原町３丁目,1.0
東京都新宿区四谷三栄町,1.01
東京都新宿区四谷坂町,1.01
東京都新宿区四谷１丁目,1.0
東京都新宿区四谷２丁目,1.0
東京都新宿区四谷４丁目,1.0
東京都新宿区大久保１丁目,1.0
東京都新宿区大久保２丁目,1.01875
東京都新宿区大久保３丁目,1.0
東京都新宿区大京町,1.0
東京都新宿区富久町,1.003125
東京都新宿区山吹町,1.0
東京都新宿区岩戸町,1.025
東京都新宿区左門町,1.0
東京都新宿区市谷仲之町,1.0416666666666667
東京都新宿区市谷加賀町２丁目,1.0
東京都新宿区市谷本村町,1.0
東京都新宿区市谷柳町,1.0
東京都新宿区市谷田町２丁目,1.0
東京都新宿区市谷田町３丁目,1.0
東京都新宿区市谷甲良町,1.0
東京都新宿区市谷砂土原町３丁目,1.0
東京都新宿区市谷薬王寺町,1.0
東京都新宿区弁天町,1.0
東京都新宿区愛住町,1.0
東京都新宿区戸山１丁目,1.0166666666666666
東京都新宿区戸山３丁目,1.0
東京都新宿区払方町,1.0
東京都新宿区新宿１丁目,1.0
東京都新宿区新宿２丁目,1.0
東京都新宿区新宿５丁目,1.0
東京都新宿区新宿６丁目,1.0
東京都新宿区新宿７丁目,1.0
東京都新宿区新小川町,1.0
東京都新宿区早稲田町,1.0
東京都新宿区早稲田鶴巻町,1.0
東京都新宿区東榎町,1.0
東京都新宿区横寺町,1.05
東京都新宿区歌舞伎町２丁目,1.0
東京都新宿区水道町,1.0
東京都新宿区白銀町,1.0
東京都新宿区百人町１丁目,1.0
東京都新宿区百人町２丁目,1.0
東京都新宿区百人町３丁目,1.0
東京都新宿区矢来町,1.0125
東京都新宿区神楽坂２丁目,1.0
東京都新宿区筑土八幡町,1.025
東京都新宿区箪笥町,1.0
東京都新宿区納戸町,1.05
東京都新宿区舟町,1.00625
東京都新宿区若宮町,1.0
東京都新宿区若松町,1.011111111111111
東京都新宿区若葉１丁目,1.0
東京都新宿区若葉２丁目,1.0
東京都新宿区荒木町,1.0
東京都新宿区西五軒町,1.0
東京都新宿区西新宿３丁目,1.0
東京都新宿区西新宿４丁目,1.0
東京都新宿区西新宿５丁目,1.03
東京都新宿区西新宿６丁目,1.0
東京都新宿区西新宿７丁目,1.0
東京都新宿区西新宿８丁目,1.0
東京都新宿区西早稲田１丁目,1.009090909090909
東京都新宿区西早稲田２丁目,1.0
東京都新宿区西早稲田３丁目,1.0
東京都新宿区西落合１丁目,1.0
東京都新宿区西落合２丁目,1.0
東京都新宿区西落合３丁目,1.0
東京都新宿区西落合４丁目,1.0
東京都新宿区赤城下町,1.0
東京都新宿区高田馬場１丁目,1.0
東京都新宿区高田馬場２丁目,1.0
東京都新宿区高田馬場３丁目,1.0
東京都新宿区高田馬場４丁目,1.0038461538461538
東京都杉並区上井草１丁目,1.05
東京都杉並区上井草２丁目,1.0
東京都杉並区上井草３丁目,1.0
東京都杉並区上荻１丁目,1.0
東京都杉並区上荻２丁目,1.0
東京都杉並区上荻３丁目,1.0
東京都杉並区上荻４丁目,1.0
東京都杉並区上高井戸１丁目,1.0
東京都杉並区上高井戸２丁目,1.0
東京都杉並区上高井戸３丁目,1.0
東京都杉並区下井草１丁目,1.0
東京都杉並区下井草２丁目,1.0
東京都杉並区下井草３丁目,1.0
東京都杉並区下井草４丁目,1.0
東京都杉並区下井草５丁目,1.0
東京都杉並区下高井戸１丁目,1.0
東京都杉並区下高井戸２丁目,1.0
東京都杉並区下高井戸３丁目,1.0
東京都杉並区下高井戸４丁目,1.0
東京都杉並区下高井戸５丁目,1.0
東京都杉並区久我山１丁目,1.03
東京都杉並区久我山３丁目,1.0
東京都杉並区久我山４丁目,1.0
東京都杉並区久我山５丁目,1.0
東京都杉並区井草１丁目,1.0
東京都杉並区井草２丁目,1.0
東京都杉並区井草３丁目,1.0
東京都杉並区井草４丁目,1.0
東京都杉並区今川２丁目,1.0
東京都杉並区今川３丁目,1.0
東京都杉並区今川４丁目,1.0
東京都杉並区南荻窪２丁目,1.0
東京都杉並区南荻窪４丁目,1.0
東京都杉並区和泉１丁目,1.0
東京都杉並区和泉２丁目,1.0
東京都杉並区和泉３丁目,1.0
東京都杉並区和泉４丁目,1.025
東京都杉並区和田１丁目,1.0
東京都杉並区和田２丁目,1.009090909090909
東京都杉並区和田３丁目,1.0
東京都杉並区善福寺１丁目,1.0
東京都杉並区善福寺４丁目,1.0
東京都杉並区堀ノ内１丁目,1.025
東京都杉並区堀ノ内２丁目,1.0029411764705882
東京都杉並区堀ノ内３丁目,1.0
東京都杉並区大宮２丁目,1.025
東京都杉並区天沼２丁目,1.0
東京都杉並区天沼３丁目,1.0
東京都杉並区宮前１丁目,1.0
東京都杉並区宮前３丁目,1.0166666666666666
東京都杉並区宮前４丁目,1.0
東京都杉並区宮前５丁目,1.0166666666666666
東京都杉並区成田東１丁目,1.0
東京都杉並区成田東２丁目,1.05
東京都杉並区成田東４丁目,1.0375
東京都杉並区成田東５丁目,1.005
東京都杉並区成田西１丁目,1.0
東京都杉並区成田西２丁目,1.0
