学習地点,Tier_Factor
東京都杉並区成田西４丁目,1.0
東京都杉並区方南１丁目,1.0
東京都杉並区方南２丁目,1.0208333333333333
東京都杉並区本天沼２丁目,1.0
東京都杉並区本天沼３丁目,1.0
東京都杉並区松庵１丁目,1.0
東京都杉並区松庵２丁目,1.0
東京都杉並区松庵３丁目,1.0
東京都杉並区桃井２丁目,1.0
東京都杉並区桃井３丁目,1.0
東京都杉並区桃井４丁目,1.0
東京都杉並区梅里１丁目,1.0
東京都杉並区梅里２丁目,1.0
東京都杉並区永福１丁目,1.0
東京都杉並区永福２丁目,1.0
東京都杉並区永福３丁目,1.0
東京都杉並区永福４丁目,1.0
東京都杉並区浜田山１丁目,1.05
東京都杉並区浜田山２丁目,1.0
東京都杉並区浜田山３丁目,1.025
東京都杉並区浜田山４丁目,1.0045454545454546
東京都杉並区清水１丁目,1.0
東京都杉並区清水２丁目,1.0
東京都杉並区清水３丁目,1.0
東京都杉並区荻窪１丁目,1.0
東京都杉並区荻窪２丁目,1.0
東京都杉並区荻窪３丁目,1.0291666666666666
東京都杉並区荻窪４丁目,1.011111111111111
東京都杉並区荻窪５丁目,1.003125
東京都杉並区西荻北１丁目,1.0
東京都杉並区西荻北２丁目,1.01
東京都杉並区西荻北３丁目,1.0
東京都杉並区西荻北４丁目,1.0
東京都杉並区西荻北５丁目,1.0
東京都杉並区西荻南２丁目,1.005
東京都杉並区西荻南３丁目,1.0
東京都杉並区西荻南４丁目,1.0
東京都杉並区阿佐谷北１丁目,1.0
東京都杉並区阿佐谷北４丁目,1.0
東京都杉並区阿佐谷北５丁目,1.0
東京都杉並区阿佐谷南１丁目,1.0
東京都杉並区阿佐谷南２丁目,1.0
東京都杉並区阿佐谷南３丁目,1.0083333333333333
東京都杉並区高井戸東１丁目,1.0
東京都杉並区高井戸東２丁目,1.0
東京都杉並区高井戸東３丁目,1.0
東京都杉並区高井戸東４丁目,1.0166666666666666
東京都杉並区高井戸西１丁目,1.0
東京都杉並区高井戸西２丁目,1.05
東京都杉並区高円寺北１丁目,1.0
東京都杉並区高円寺北２丁目,1.0
東京都杉並区高円寺北３丁目,1.0
東京都杉並区高円寺北４丁目,1.0
東京都杉並区高円寺南１丁目,1.0
東京都杉並区高円寺南２丁目,1.0
東京都杉並区高円寺南３丁目,1.0166666666666666
東京都杉並区高円寺南４丁目,1.0
東京都杉並区高円寺南５丁目,1.005
東京都板橋区三園１丁目,1.0
東京都板橋区上板橋１丁目,1.0
東京都板橋区上板橋２丁目,1.0
東京都板橋区中丸町,1.015
東京都板橋区中台１丁目,1.0
東京都板橋区中台２丁目,1.0
東京都板橋区中台３丁目,1.0
東京都板橋区中板橋,1.0
東京都板橋区仲宿,1.0071428571428571
東京都板橋区前野町１丁目,1.0
東京都板橋区前野町２丁目,1.0
東京都板橋区前野町３丁目,1.0
東京都板橋区前野町４丁目,1.0
東京都板橋区前野町５丁目,1.0
東京都板橋区前野町６丁目,1.0
東京都板橋区加賀１丁目,1.018181818181818
東京都板橋区加賀２丁目,1.0
東京都板橋区南常盤台１丁目,1.0
東京都板橋区南常盤台２丁目,1.0
東京都板橋区南町,1.0
東京都板橋区双葉町,1.0
東京都板橋区向原１丁目,1.0
東京都板橋区向原２丁目,1.0
東京都板橋区向原３丁目,1.0
東京都板橋区四葉１丁目,1.0
東京都板橋区坂下１丁目,1.0
東京都板橋区坂下２丁目,1.0
東京都板橋区坂下３丁目,1.0045454545454546
東京都板橋区大原町,1.0
東京都板橋区大和町,1.0
東京都板橋区大山東町,1.0
東京都板橋区大山町,1.0
東京都板橋区大山西町,1.0083333333333333
東京都板橋区大山金井町,1.0
東京都板橋区大谷口上町,1.0
東京都板橋区大谷口北町,1.0
東京都板橋区大谷口２丁目,1.0
東京都板橋区宮本町,1.0
東京都板橋区富士見町,1.0
東京都板橋区小茂根１丁目,1.0214285714285714
東京都板橋区小茂根２丁目,1.01
東京都板橋区小茂根３丁目,1.0
東京都板橋区小茂根４丁目,1.0
東京都板橋区小豆沢１丁目,1.0
東京都板橋区小豆沢２丁目,1.0083333333333333
東京都板橋区小豆沢３丁目,1.0
東京都板橋区小豆沢４丁目,1.0
東京都板橋区常盤台１丁目,1.0
東京都板橋区常盤台２丁目,1.0
東京都板橋区常盤台３丁目,1.0
東京都板橋区常盤台４丁目,1.0
東京都板橋区幸町,1.0
東京都板橋区弥生町,1.0
東京都板橋区徳丸１丁目,1.0
東京都板橋区徳丸２丁目,1.0
東京都板橋区徳丸３丁目,1.0
東京都板橋区徳丸４丁目,1.0
東京都板橋区徳丸６丁目,1.0
東京都板橋区志村１丁目,1.0125
東京都板橋区志村２丁目,1.0
東京都板橋区志村３丁目,1.0
東京都板橋区成増１丁目,1.0038461538461538
東京都板橋区成増２丁目,1.0166666666666666
東京都板橋区成増３丁目,1.011111111111111
東京都板橋区成増４丁目,1.0
東京都板橋区成増５丁目,1.0
東京都板橋区新河岸３丁目,1.0
東京都板橋区本町,1.0
東京都板橋区東坂下１丁目,1.0
東京都板橋区東坂下２丁目,1.0
東京都板橋区東新町１丁目,1.0
東京都板橋区東新町２丁目,1.0
東京都板橋区板橋１丁目,1.0
東京都板橋区板橋２丁目,1.0
東京都板橋区板橋３丁目,1.0
東京都板橋区板橋４丁目,1.0
東京都板橋区栄町,1.0
東京都板橋区桜川２丁目,1.0
東京都板橋区氷川町,1.0
東京都板橋区清水町,1.0
東京都板橋区熊野町,1.0
東京都板橋区相生町,1.0
東京都板橋区舟渡１丁目,1.0
東京都板橋区舟渡２丁目,1.0
東京都板橋区舟渡３丁目,1.0
東京都板橋区若木１丁目,1.0
東京都板橋区若木２丁目,1.0
東京都板橋区若木３丁目,1.0
東京都板橋区蓮根１丁目,1.0
東京都板橋区蓮根２丁目,1.0
東京都板橋区蓮根３丁目,1.0214285714285714
東京都板橋区蓮沼町,1.0
東京都板橋区西台４丁目,1.0
東京都板橋区赤塚新町３丁目,1.0
東京都板橋区赤塚１丁目,1.0
東京都板橋区赤塚２丁目,1.0
東京都板橋区赤塚６丁目,1.0
東京都板橋区高島平１丁目,1.0
東京都板橋区高島平２丁目,1.0
東京都板橋区高島平３丁目,1.0
東京都板橋区高島平５丁目,1.0
東京都板橋区高島平７丁目,1.0
東京都板橋区高島平８丁目,1.0
東京都板橋区高島平９丁目,1.0
東京都江戸川区一之江町,1.0
東京都江戸川区一之江４丁目,1.0
東京都江戸川区一之江５丁目,1.0
東京都江戸川区一之江６丁目,1.0
東京都江戸川区一之江８丁目,1.0
東京都江戸川区上一色２丁目,1.0
東京都江戸川区上篠崎２丁目,1.0
東京都江戸川区中央１丁目,1.0
東京都江戸川区中央２丁目,1.0
東京都江戸川区中央３丁目,1.0
東京都江戸川区中央４丁目,1.0
東京都江戸川区中葛西１丁目,1.0
東京都江戸川区中葛西２丁目,1.0
東京都江戸川区中葛西３丁目,1.0
東京都江戸川区中葛西４丁目,1.0
東京都江戸川区中葛西５丁目,1.0
東京都江戸川区中葛西６丁目,1.0
東京都江戸川区中葛西７丁目,1.0
東京都江戸川区北小岩１丁目,1.0
東京都江戸川区北小岩２丁目,1.0
東京都江戸川区北小岩３丁目,1.0
東京都江戸川区北小岩６丁目,1.0
東京都江戸川区北篠崎２丁目,1.0
東京都江戸川区北葛西１丁目,1.05
東京都江戸川区北葛西４丁目,1.0
東京都江戸川区南小岩４丁目,1.0
東京都江戸川区南小岩５丁目,1.0
東京都江戸川区南小岩６丁目,1.1285714285714286
東京都江戸川区南小岩７丁目,1.0
東京都江戸川区南小岩８丁目,1.0
東京都江戸川区南篠崎町１丁目,1.0
東京都江戸川区南篠崎町２丁目,1.0
東京都江戸川区南篠崎町３丁目,1.0
東京都江戸川区南篠崎町４丁目,1.0
東京都江戸川区南篠崎町５丁目,1.0
東京都江戸川区南葛西１丁目,1.0
東京都江戸川区南葛西２丁目,1.0
東京都江戸川区南葛西３丁目,1.0
東京都江戸川区南葛西４丁目,1.0
東京都江戸川区南葛西５丁目,1.0
東京都江戸川区南葛西６丁目,1.0
東京都江戸川区南葛西７丁目,1.0
東京都江戸川区大杉１丁目,1.0
東京都江戸川区大杉４丁目,1.0
東京都江戸川区宇喜田町,1.0
東京都江戸川区小松川１丁目,1.25
東京都江戸川区小松川２丁目,1.0071428571428571
東京都江戸川区小松川３丁目,1.0
東京都江戸川区平井１丁目,1.0
東京都江戸川区平井２丁目,1.0
東京都江戸川区平井３丁目,1.0
東京都江戸川区平井４丁目,1.0236842105263158
東京都江戸川区平井５丁目,1.09375
東京都江戸川区平井６丁目,1.0166666666666666
東京都江戸川区平井７丁目,1.0
東京都江戸川区新堀１丁目,1.0
東京都江戸川区新堀２丁目,1.0
東京都江戸川区春江町２丁目,1.0
東京都江戸川区春江町４丁目,1.0
東京都江戸川区春江町５丁目,1.0
東京都江戸川区本一色１丁目,1.0
東京都江戸川区東小岩１丁目,1.0
東京都江戸川区東小岩４丁目,1.0
東京都江戸川区東小岩５丁目,1.0
東京都江戸川区東小松川１丁目,1.0
東京都江戸川区東小松川２丁目,1.0
東京都江戸川区東小松川３丁目,1.0
東京都江戸川区東小松川４丁目,1.0
東京都江戸川区東瑞江３丁目,1.0
東京都江戸川区東葛西１丁目,1.0
東京都江戸川区東葛西２丁目,1.0
東京都江戸川区東葛西４丁目,1.0
東京都江戸川区東葛西５丁目,1.0
東京都江戸川区東葛西６丁目,1.0
東京都江戸川区東葛西７丁目,1.0
東京都江戸川区東葛西８丁目,1.0
東京都江戸川区東葛西９丁目,1.0
東京都江戸川区松島１丁目,1.0
東京都江戸川区松島２丁目,1.0
東京都江戸川区松島３丁目,1.0
東京都江戸川区松島４丁目,1.0
東京都江戸川区松江１丁目,1.0
東京都江戸川区松江２丁目,1.0
東京都江戸川区松江３丁目,1.0
東京都江戸川区松江４丁目,1.0
東京都江戸川区松江５丁目,1.0
東京都江戸川区松江６丁目,1.0
東京都江戸川区松江７丁目,1.0
東京都江戸川区江戸川２丁目,1.0
東京都江戸川区江戸川４丁目,1.0
東京都江戸川区江戸川６丁目,1.0
東京都江戸川区清新町１丁目,1.0
東京都江戸川区清新町２丁目,1.0
東京都江戸川区瑞江１丁目,1.0
東京都江戸川区篠崎町１丁目,1.0
東京都江戸川区篠崎町２丁目,1.0
東京都江戸川区篠崎町３丁目,1.0
東京都江戸川区篠崎町４丁目,1.0
東京都江戸川区篠崎町７丁目,1.0
東京都江戸川区臨海町５丁目,1.0
東京都江戸川区船堀１丁目,1.0
東京都江戸川区船堀２丁目,1.0
東京都江戸川区船堀３丁目,1.022222222222222
東京都江戸川区船堀４丁目,1.0
東京都江戸川区船堀５丁目,1.0
東京都江戸川区船堀６丁目,1.0
東京都江戸川区船堀７丁目,1.0
東京都江戸川区西一之江３丁目,1.0
東京都江戸川区西一之江４丁目,1.0
東京都江戸川区西小岩１丁目,1.0
東京都江戸川区西小岩２丁目,1.0
東京都江戸川区西小岩３丁目,1.0
東京都江戸川区西小岩４丁目,1.0
東京都江戸川区西小岩５丁目,1.0
東京都江戸川区西瑞江３丁目,1.0
東京都江戸川区西瑞江４丁目,1.0
東京都江戸川区西瑞江５丁目,1.0
東京都江戸川区西葛西１丁目,1.0
東京都江戸川区西葛西２丁目,1.0018518518518518
東京都江戸川区西葛西３丁目,1.0
東京都江戸川区西葛西４丁目,1.0
東京都江戸川区西葛西５丁目,1.0
東京都江戸川区西葛西６丁目,1.0
東京都江戸川区西葛西８丁目,1.0
東京都江戸川区谷河内２丁目,1.0
東京都江戸川区鹿骨１丁目,1.0
東京都江東区三好２丁目,1.0
東京都江東区三好３丁目,1.0
東京都江東区三好４丁目,1.0
東京都江東区亀戸１丁目,1.0
東京都江東区亀戸２丁目,1.0
東京都江東区亀戸３丁目,1.0
東京都江東区亀戸４丁目,1.0
東京都江東区亀戸５丁目,1.0
東京都江東区亀戸６丁目,1.0888888888888888
東京都江東区亀戸７丁目,1.0
東京都江東区亀戸９丁目,1.0
東京都江東区住吉１丁目,1.0
東京都江東区佐賀１丁目,1.0333333333333334
東京都江東区冬木,1.0
東京都江東区北砂１丁目,1.0
東京都江東区北砂３丁目,1.0
東京都江東区北砂４丁目,1.0
東京都江東区北砂５丁目,1.0
東京都江東区北砂６丁目,1.0
東京都江東区千石１丁目,1.0
東京都江東区千石３丁目,1.0
東京都江東区南砂１丁目,1.025
東京都江東区南砂２丁目,1.0
東京都江東区南砂３丁目,1.0
東京都江東区南砂５丁目,1.0
東京都江東区南砂６丁目,1.0
東京都江東区南砂７丁目,1.0
東京都江東区古石場２丁目,1.0
東京都江東区古石場３丁目,1.0
東京都江東区塩浜１丁目,1.0
東京都江東区塩浜２丁目,1.0
東京都江東区大島１丁目,1.01
東京都江東区大島２丁目,1.0
東京都江東区大島３丁目,1.0
東京都江東区大島５丁目,1.0
東京都江東区大島７丁目,1.0125
東京都江東区大島８丁目,1.0
東京都江東区大島９丁目,1.0
東京都江東区富岡２丁目,1.0
東京都江東区平野２丁目,1.0
東京都江東区平野３丁目,1.0
東京都江東区扇橋１丁目,1.0
東京都江東区扇橋２丁目,1.0
東京都江東区扇橋３丁目,1.0
東京都江東区新大橋１丁目,1.0
東京都江東区新大橋２丁目,1.0166666666666666
東京都江東区新砂３丁目,1.0
東京都江東区有明１丁目,1.0225806451612902
東京都江東区有明２丁目,1.0
東京都江東区木場２丁目,1.0
東京都江東区木場３丁目,1.025
東京都江東区木場５丁目,1.0
東京都江東区木場６丁目,1.0
東京都江東区東砂１丁目,1.0
東京都江東区東砂３丁目,1.0
東京都江東区東砂４丁目,1.0
東京都江東区東砂６丁目,1.0
東京都江東区東砂７丁目,1.00625
東京都江東区東砂８丁目,1.0
東京都江東区東陽１丁目,1.0
東京都江東区東陽２丁目,1.0235294117647058
東京都江東区東陽３丁目,1.0
東京都江東区東陽４丁目,1.0
東京都江東区東陽５丁目,1.0
東京都江東区東陽７丁目,1.0
東京都江東区東雲１丁目,1.0303571428571427
東京都江東区東雲２丁目,1.0
東京都江東区枝川１丁目,1.0
東京都江東区枝川３丁目,1.0
東京都江東区森下１丁目,1.0
東京都江東区森下３丁目,1.0
東京都江東区森下４丁目,1.0
東京都江東区毛利１丁目,1.01
東京都江東区永代１丁目,1.0
東京都江東区永代２丁目,1.0
東京都江東区深川１丁目,1.0
東京都江東区深川２丁目,1.0
東京都江東区清澄１丁目,1.025
東京都江東区清澄２丁目,1.0
東京都江東区潮見１丁目,1.0
東京都江東区牡丹１丁目,1.0
東京都江東区牡丹２丁目,1.0
東京都江東区牡丹３丁目,1.0
東京都江東区猿江１丁目,1.0
東京都江東区猿江２丁目,1.0
東京都江東区白河２丁目,1.0
東京都江東区白河３丁目,1.0
東京都江東区白河４丁目,1.0
東京都江東区豊洲１丁目,1.0
東京都江東区豊洲２丁目,1.0
東京都江東区豊洲３丁目,1.0
東京都江東区豊洲４丁目,1.0058823529411764
東京都江東区豊洲５丁目,1.05
東京都江東区豊洲６丁目,1.0
東京都江東区越中島１丁目,1.0
東京都江東区越中島２丁目,1.0375
東京都江東区辰巳１丁目,1.0142857142857142
東京都江東区門前仲町１丁目,1.0
東京都渋谷区上原１丁目,1.0
東京都渋谷区上原２丁目,1.01
東京都渋谷区上原３丁目,1.0
東京都渋谷区代々木１丁目,1.0125
東京都渋谷区代々木２丁目,1.0
東京都渋谷区代々木３丁目,1.01
東京都渋谷区代々木４丁目,1.0
東京都渋谷区代々木５丁目,1.0058823529411764
東京都渋谷区代官山町,1.0166666666666666
東京都渋谷区元代々木町,1.0
東京都渋谷区円山町,1.0
東京都渋谷区初台１丁目,1.0076923076923077
東京都渋谷区初台２丁目,1.0
東京都渋谷区千駄ヶ谷１丁目,1.0
東京都渋谷区千駄ヶ谷２丁目,1.0
東京都渋谷区千駄ヶ谷３丁目,1.03125
東京都渋谷区千駄ヶ谷４丁目,1.0846153846153843
東京都渋谷区千駄ヶ谷５丁目,1.0
東京都渋谷区南平台町,1.0
東京都渋谷区大山町,1.125
東京都渋谷区宇田川町,1.0
東京都渋谷区富ヶ谷１丁目,1.025
東京都渋谷区富ヶ谷２丁目,1.0
東京都渋谷区幡ヶ谷１丁目,1.0
東京都渋谷区幡ヶ谷２丁目,1.0045454545454546
東京都渋谷区幡ヶ谷３丁目,1.0
東京都渋谷区広尾１丁目,1.0
東京都渋谷区広尾２丁目,1.0
東京都渋谷区広尾３丁目,1.0
東京都渋谷区広尾４丁目,1.0
東京都渋谷区広尾５丁目,1.0
東京都渋谷区恵比寿南１丁目,1.05
東京都渋谷区恵比寿南２丁目,1.0
東京都渋谷区恵比寿南３丁目,1.0166666666666666
東京都渋谷区恵比寿西１丁目,1.0
東京都渋谷区恵比寿西２丁目,1.0
東京都渋谷区恵比寿１丁目,1.0611111111111111
東京都渋谷区恵比寿２丁目,1.0
東京都渋谷区恵比寿３丁目,1.0133333333333334
東京都渋谷区恵比寿４丁目,1.0
東京都渋谷区本町１丁目,1.0
東京都渋谷区本町２丁目,1.0
東京都渋谷区本町３丁目,1.0
東京都渋谷区本町４丁目,1.0
東京都渋谷区本町５丁目,1.0
東京都渋谷区本町６丁目,1.0
東京都渋谷区東１丁目,1.0
東京都渋谷区東２丁目,1.0
東京都渋谷区東３丁目,1.0
東京都渋谷区東４丁目,1.025
東京都渋谷区松濤１丁目,1.0125
東京都渋谷区松濤２丁目,1.00625
東京都渋谷区桜丘町,1.0
東京都渋谷区渋谷１丁目,1.02
東京都渋谷区渋谷２丁目,1.0
東京都渋谷区渋谷３丁目,1.03
東京都渋谷区渋谷４丁目,1.0
東京都渋谷区猿楽町,1.011111111111111
東京都渋谷区神宮前１丁目,1.0
東京都渋谷区神宮前２丁目,1.0
東京都渋谷区神宮前３丁目,1.0
東京都渋谷区神宮前４丁目,1.0
東京都渋谷区神宮前５丁目,1.0166666666666666
東京都渋谷区神宮前６丁目,1.0333333333333334
東京都渋谷区神山町,1.0
東京都渋谷区神泉町,1.0
東京都渋谷区笹塚１丁目,1.0071428571428571
東京都渋谷区笹塚２丁目,1.0
東京都渋谷区笹塚３丁目,1.0
東京都渋谷区西原１丁目,1.0
東京都渋谷区西原２丁目,1.0166666666666666
東京都渋谷区鉢山町,1.0
東京都港区三田１丁目,1.063157894736842
東京都港区三田２丁目,1.0
東京都港区三田４丁目,1.0
東京都港区三田５丁目,1.0
東京都港区元赤坂１丁目,1.0
東京都港区元麻布１丁目,1.0
東京都港区元麻布２丁目,1.0
東京都港区元麻布３丁目,1.0
東京都港区六本木１丁目,1.05
東京都港区六本木２丁目,1.0
東京都港区六本木３丁目,1.0
東京都港区六本木４丁目,1.0166666666666666
東京都港区六本木５丁目,1.0125
東京都港区六本木６丁目,1.0
東京都港区六本木７丁目,1.038888888888889
東京都港区北青山１丁目,1.0
東京都港区南青山１丁目,1.075
東京都港区南青山２丁目,1.05
東京都港区南青山３丁目,1.0
東京都港区南青山４丁目,1.0
東京都港区南青山５丁目,1.0
東京都港区南青山６丁目,1.0
東京都港区南青山７丁目,1.0
東京都港区南麻布１丁目,1.04
東京都港区南麻布２丁目,1.0
東京都港区南麻布４丁目,1.0
東京都港区南麻布５丁目,1.0
東京都港区台場２丁目,1.0375
東京都港区新橋４丁目,1.0
東京都港区新橋５丁目,1.0
東京都港区新橋６丁目,1.025
東京都港区東新橋１丁目,1.0
東京都港区東新橋２丁目,1.0
東京都港区東麻布１丁目,1.04
東京都港区東麻布２丁目,1.0
東京都港区浜松町１丁目,1.0
東京都港区浜松町２丁目,1.0
東京都港区海岸１丁目,1.06
東京都港区海岸２丁目,1.0
東京都港区海岸３丁目,1.0
東京都港区港南２丁目,1.0125
東京都港区港南３丁目,1.0055555555555555
東京都港区港南４丁目,1.0
東京都港区白金台２丁目,1.075
東京都港区白金台３丁目,1.0
東京都港区白金台５丁目,1.0166666666666666
東京都港区白金１丁目,1.08
東京都港区白金２丁目,1.0
東京都港区白金４丁目,1.0
東京都港区白金６丁目,1.025
東京都港区芝公園２丁目,1.0
東京都港区芝大門１丁目,1.0
東京都港区芝浦１丁目,1.02
東京都港区芝浦２丁目,1.0204545454545455
東京都港区芝浦４丁目,1.011111111111111
東京都港区芝１丁目,1.0
東京都港区芝２丁目,1.0
東京都港区芝３丁目,1.0125
東京都港区芝４丁目,1.0
東京都港区芝５丁目,1.0
東京都港区虎ノ門３丁目,1.075
東京都港区虎ノ門４丁目,1.05
東京都港区西新橋１丁目,1.0
東京都港区西麻布１丁目,1.0
東京都港区西麻布２丁目,1.0
東京都港区西麻布３丁目,1.0
東京都港区西麻布４丁目,1.0
東京都港区赤坂２丁目,1.0
東京都港区赤坂４丁目,1.0
東京都港区赤坂６丁目,1.0
東京都港区赤坂７丁目,1.0
東京都港区赤坂８丁目,1.0
東京都港区赤坂９丁目,1.0
東京都港区高輪１丁目,1.0
東京都港区高輪２丁目,1.0
東京都港区高輪３丁目,1.00625
東京都港区高輪４丁目,1.0
東京都港区麻布十番１丁目,1.0
東京都港区麻布十番２丁目,1.0
東京都港区麻布十番３丁目,1.0
東京都港区麻布十番４丁目,1.0
東京都港区麻布台１丁目,1.0
東京都港区麻布台３丁目,1.0
東京都港区麻布狸穴町,1.0
東京都目黒区三田１丁目,1.0
東京都目黒区三田２丁目,1.005
東京都目黒区上目黒１丁目,1.0
東京都目黒区上目黒２丁目,1.0
東京都目黒区上目黒３丁目,1.0125
東京都目黒区上目黒４丁目,1.0
東京都目黒区上目黒５丁目,1.0
東京都目黒区下目黒１丁目,1.0
東京都目黒区下目黒２丁目,1.0066666666666666
東京都目黒区下目黒３丁目,1.0
東京都目黒区下目黒５丁目,1.0
東京都目黒区下目黒６丁目,1.0266666666666666
東京都目黒区中央町１丁目,1.0
東京都目黒区中央町２丁目,1.0
東京都目黒区中根１丁目,1.0
東京都目黒区中根２丁目,1.0
東京都目黒区中町１丁目,1.0
東京都目黒区中町２丁目,1.0
東京都目黒区中目黒１丁目,1.0
東京都目黒区中目黒２丁目,1.0
東京都目黒区中目黒３丁目,1.0
東京都目黒区中目黒４丁目,1.0458333333333334
東京都目黒区中目黒５丁目,1.0
東京都目黒区五本木２丁目,1.0
東京都目黒区五本木３丁目,1.0
東京都目黒区八雲１丁目,1.0
