学習地点,Tier_Factor
東京都目黒区八雲２丁目,1.0
東京都目黒区八雲３丁目,1.0
東京都目黒区八雲４丁目,1.0
東京都目黒区八雲５丁目,1.0
東京都目黒区南２丁目,1.0
東京都目黒区原町１丁目,1.0
東京都目黒区大岡山１丁目,1.0125
東京都目黒区大岡山２丁目,1.0
東京都目黒区大橋１丁目,1.0
東京都目黒区大橋２丁目,1.011764705882353
東京都目黒区平町１丁目,1.0
東京都目黒区平町２丁目,1.0
東京都目黒区東が丘１丁目,1.0
東京都目黒区東山１丁目,1.0235294117647058
東京都目黒区東山２丁目,1.0
東京都目黒区東山３丁目,1.0
東京都目黒区柿の木坂１丁目,1.0
東京都目黒区柿の木坂２丁目,1.0
東京都目黒区柿の木坂３丁目,1.0
東京都目黒区洗足２丁目,1.0
東京都目黒区目黒本町１丁目,1.0
東京都目黒区目黒本町２丁目,1.0
東京都目黒区目黒本町３丁目,1.0
東京都目黒区目黒本町４丁目,1.0
東京都目黒区目黒本町５丁目,1.0
東京都目黒区目黒本町６丁目,1.0
東京都目黒区目黒１丁目,1.0
東京都目黒区目黒２丁目,1.005
東京都目黒区目黒３丁目,1.0214285714285714
東京都目黒区碑文谷１丁目,1.0
東京都目黒区碑文谷２丁目,1.0
東京都目黒区碑文谷３丁目,1.05
東京都目黒区碑文谷４丁目,1.0
東京都目黒区碑文谷５丁目,1.0
東京都目黒区碑文谷６丁目,1.0
東京都目黒区祐天寺１丁目,1.0
東京都目黒区祐天寺２丁目,1.0
東京都目黒区緑が丘１丁目,1.025
東京都目黒区緑が丘２丁目,1.0071428571428571
東京都目黒区自由が丘２丁目,1.0
東京都目黒区自由が丘３丁目,1.0
東京都目黒区青葉台１丁目,1.0
東京都目黒区青葉台２丁目,1.0
東京都目黒区青葉台３丁目,1.0
東京都目黒区青葉台４丁目,1.0
東京都目黒区駒場１丁目,1.0083333333333333
東京都目黒区駒場４丁目,1.0
東京都目黒区鷹番１丁目,1.0
東京都目黒区鷹番２丁目,1.0
東京都目黒区鷹番３丁目,1.0
東京都練馬区上石神井１丁目,1.0
東京都練馬区上石神井２丁目,1.0
東京都練馬区上石神井３丁目,1.022222222222222
東京都練馬区上石神井４丁目,1.0
東京都練馬区下石神井１丁目,1.0
東京都練馬区下石神井３丁目,1.0
東京都練馬区下石神井６丁目,1.0
東京都練馬区中村北１丁目,1.01875
東京都練馬区中村北２丁目,1.05
東京都練馬区中村北３丁目,1.0
東京都練馬区中村北４丁目,1.0035714285714286
東京都練馬区中村南１丁目,1.0
東京都練馬区中村南３丁目,1.0
東京都練馬区中村１丁目,1.0125
東京都練馬区中村２丁目,1.0
東京都練馬区中村３丁目,1.0
東京都練馬区光が丘１丁目,1.0
東京都練馬区光が丘３丁目,1.0
東京都練馬区光が丘５丁目,1.0
東京都練馬区光が丘６丁目,1.0
東京都練馬区光が丘７丁目,1.0
東京都練馬区北町１丁目,1.0
東京都練馬区北町２丁目,1.0
東京都練馬区北町３丁目,1.0
東京都練馬区北町５丁目,1.0
東京都練馬区北町６丁目,1.0
東京都練馬区北町８丁目,1.0
東京都練馬区南大泉１丁目,1.0
東京都練馬区南大泉２丁目,1.0
東京都練馬区南大泉４丁目,1.0
東京都練馬区南田中１丁目,1.0
東京都練馬区南田中２丁目,1.0
東京都練馬区南田中５丁目,1.0
東京都練馬区向山１丁目,1.0
東京都練馬区土支田２丁目,1.05
東京都練馬区大泉学園町４丁目,1.0
東京都練馬区大泉学園町５丁目,1.0
東京都練馬区大泉学園町７丁目,1.0
東京都練馬区大泉学園町８丁目,1.0
東京都練馬区大泉町４丁目,1.0
東京都練馬区富士見台１丁目,1.0
東京都練馬区富士見台３丁目,1.0
東京都練馬区小竹町１丁目,1.0
東京都練馬区平和台１丁目,1.0
東京都練馬区平和台２丁目,1.0
東京都練馬区平和台３丁目,1.0166666666666666
東京都練馬区平和台４丁目,1.0
東京都練馬区早宮１丁目,1.0
東京都練馬区早宮２丁目,1.0
東京都練馬区早宮３丁目,1.0
東京都練馬区早宮４丁目,1.0
東京都練馬区旭丘１丁目,1.0
東京都練馬区旭丘２丁目,1.25
東京都練馬区旭町１丁目,1.0
東京都練馬区旭町２丁目,1.0
東京都練馬区旭町３丁目,1.0
東京都練馬区春日町１丁目,1.0
東京都練馬区春日町２丁目,1.0
東京都練馬区春日町３丁目,1.0
東京都練馬区春日町４丁目,1.0
東京都練馬区春日町５丁目,1.0
東京都練馬区春日町６丁目,1.0
東京都練馬区東大泉１丁目,1.0
東京都練馬区東大泉２丁目,1.05
東京都練馬区東大泉４丁目,1.0
東京都練馬区東大泉５丁目,1.0166666666666666
東京都練馬区東大泉６丁目,1.0
東京都練馬区東大泉７丁目,1.0
東京都練馬区栄町,1.0
東京都練馬区桜台１丁目,1.0
東京都練馬区桜台３丁目,1.0
東京都練馬区桜台４丁目,1.0
東京都練馬区桜台６丁目,1.0
東京都練馬区氷川台２丁目,1.0083333333333333
東京都練馬区氷川台３丁目,1.0
東京都練馬区氷川台４丁目,1.02
東京都練馬区田柄１丁目,1.0
東京都練馬区田柄２丁目,1.0
東京都練馬区田柄３丁目,1.025
東京都練馬区田柄５丁目,1.0
東京都練馬区石神井台１丁目,1.0
東京都練馬区石神井台４丁目,1.025
東京都練馬区石神井台５丁目,1.0
東京都練馬区石神井台８丁目,1.0
東京都練馬区石神井町１丁目,1.0
東京都練馬区石神井町２丁目,1.0
東京都練馬区石神井町３丁目,1.0
東京都練馬区石神井町４丁目,1.0
東京都練馬区石神井町５丁目,1.0
東京都練馬区石神井町６丁目,1.0
東京都練馬区石神井町７丁目,1.0
東京都練馬区立野町,1.0125
東京都練馬区練馬１丁目,1.0
東京都練馬区練馬３丁目,1.0
東京都練馬区練馬４丁目,1.0375
東京都練馬区羽沢１丁目,1.0
東京都練馬区羽沢２丁目,1.0
東京都練馬区羽沢３丁目,1.0
東京都練馬区西大泉１丁目,1.0
東京都練馬区西大泉４丁目,1.0
東京都練馬区谷原１丁目,1.0
東京都練馬区谷原２丁目,1.0
東京都練馬区谷原３丁目,1.0
東京都練馬区谷原５丁目,1.0
東京都練馬区豊玉上１丁目,1.0
東京都練馬区豊玉上２丁目,1.0
東京都練馬区豊玉中１丁目,1.0
東京都練馬区豊玉中２丁目,1.0
東京都練馬区豊玉中３丁目,1.0
東京都練馬区豊玉中４丁目,1.0
東京都練馬区豊玉北２丁目,1.0
東京都練馬区豊玉北３丁目,1.0
東京都練馬区豊玉北４丁目,1.0
東京都練馬区豊玉北５丁目,1.0
東京都練馬区豊玉北６丁目,1.0
東京都練馬区豊玉南１丁目,1.0
東京都練馬区豊玉南２丁目,1.0
東京都練馬区豊玉南３丁目,1.0
東京都練馬区貫井１丁目,1.003125
東京都練馬区貫井２丁目,1.0166666666666666
東京都練馬区貫井３丁目,1.0
東京都練馬区貫井４丁目,1.0125
東京都練馬区貫井５丁目,1.05
東京都練馬区錦１丁目,1.0
東京都練馬区関町北１丁目,1.0
東京都練馬区関町北２丁目,1.0
東京都練馬区関町北３丁目,1.0
東京都練馬区関町北４丁目,1.0
東京都練馬区関町北５丁目,1.0
東京都練馬区関町南１丁目,1.0
東京都練馬区関町南２丁目,1.0
東京都練馬区関町南３丁目,1.0
東京都練馬区関町南４丁目,1.0
東京都練馬区関町東１丁目,1.0
東京都練馬区関町東２丁目,1.0
東京都練馬区高松１丁目,1.05
東京都練馬区高松３丁目,1.0
東京都練馬区高松５丁目,1.0
東京都練馬区高松６丁目,1.0
東京都練馬区高野台１丁目,1.0
東京都練馬区高野台２丁目,1.0066666666666666
東京都練馬区高野台３丁目,1.0
東京都練馬区高野台４丁目,1.0
東京都練馬区高野台５丁目,1.0
東京都荒川区南千住１丁目,1.0
東京都荒川区南千住２丁目,1.0
東京都荒川区南千住３丁目,1.0
東京都荒川区南千住５丁目,1.0
東京都荒川区南千住６丁目,1.0
東京都荒川区南千住７丁目,1.0057142857142858
東京都荒川区南千住８丁目,1.0
東京都荒川区東尾久１丁目,1.0
東京都荒川区東尾久２丁目,1.0
東京都荒川区東尾久３丁目,1.0
東京都荒川区東尾久４丁目,1.0
東京都荒川区東尾久５丁目,1.0
東京都荒川区東尾久６丁目,1.0
東京都荒川区東尾久８丁目,1.0
東京都荒川区東日暮里１丁目,1.0
東京都荒川区東日暮里２丁目,1.0
東京都荒川区東日暮里３丁目,1.0
東京都荒川区東日暮里４丁目,1.0
東京都荒川区東日暮里５丁目,1.0
東京都荒川区東日暮里６丁目,1.0289473684210526
東京都荒川区町屋１丁目,1.0
東京都荒川区町屋２丁目,1.0
東京都荒川区町屋３丁目,1.0
東京都荒川区町屋４丁目,1.0
東京都荒川区町屋５丁目,1.0
東京都荒川区町屋６丁目,1.0
東京都荒川区町屋７丁目,1.0
東京都荒川区町屋８丁目,1.0
東京都荒川区荒川１丁目,1.0125
東京都荒川区荒川３丁目,1.0
東京都荒川区荒川４丁目,1.0138888888888888
東京都荒川区荒川５丁目,1.0
東京都荒川区荒川６丁目,1.0
東京都荒川区荒川７丁目,1.0
東京都荒川区荒川８丁目,1.0
東京都荒川区西尾久１丁目,1.0
東京都荒川区西尾久４丁目,1.0
東京都荒川区西尾久５丁目,1.0
東京都荒川区西尾久６丁目,1.0
東京都荒川区西尾久７丁目,1.0
東京都荒川区西尾久８丁目,1.0
東京都荒川区西日暮里１丁目,1.0
東京都荒川区西日暮里２丁目,1.0034482758620689
東京都荒川区西日暮里３丁目,1.0
東京都荒川区西日暮里４丁目,1.0
東京都荒川区西日暮里５丁目,1.0
東京都荒川区西日暮里６丁目,1.0
東京都葛飾区お花茶屋１丁目,1.0
東京都葛飾区お花茶屋２丁目,1.0
東京都葛飾区お花茶屋３丁目,1.0
東京都葛飾区亀有１丁目,1.0
東京都葛飾区亀有２丁目,1.0
東京都葛飾区亀有３丁目,1.0
東京都葛飾区亀有４丁目,1.0
東京都葛飾区亀有５丁目,1.0
東京都葛飾区南水元１丁目,1.0
東京都葛飾区南水元３丁目,1.0
東京都葛飾区四つ木１丁目,1.0
東京都葛飾区四つ木２丁目,1.0
東京都葛飾区四つ木４丁目,1.0
東京都葛飾区四つ木５丁目,1.0
東京都葛飾区堀切１丁目,1.0
東京都葛飾区堀切２丁目,1.0
東京都葛飾区堀切３丁目,1.0
東京都葛飾区堀切４丁目,1.0
東京都葛飾区堀切５丁目,1.0
東京都葛飾区堀切７丁目,1.0
東京都葛飾区堀切８丁目,1.0
東京都葛飾区奥戸１丁目,1.0
東京都葛飾区奥戸２丁目,1.0
東京都葛飾区奥戸４丁目,1.0
東京都葛飾区奥戸５丁目,1.0
東京都葛飾区奥戸６丁目,1.0
東京都葛飾区奥戸７丁目,1.0
東京都葛飾区奥戸９丁目,1.0
東京都葛飾区宝町１丁目,1.0
東京都葛飾区宝町２丁目,1.0
東京都葛飾区小菅１丁目,1.0
東京都葛飾区小菅２丁目,1.0
東京都葛飾区小菅４丁目,1.0
東京都葛飾区新宿１丁目,1.0
東京都葛飾区新宿３丁目,1.0
東京都葛飾区新宿４丁目,1.0
東京都葛飾区新宿６丁目,1.0120689655172417
東京都葛飾区新小岩１丁目,1.0
東京都葛飾区新小岩２丁目,1.0384615384615383
東京都葛飾区新小岩３丁目,1.0
東京都葛飾区新小岩４丁目,1.0
東京都葛飾区東四つ木１丁目,1.0
東京都葛飾区東四つ木２丁目,1.0
東京都葛飾区東四つ木３丁目,1.0
東京都葛飾区東四つ木４丁目,1.0
東京都葛飾区東堀切１丁目,1.0
東京都葛飾区東堀切２丁目,1.0
東京都葛飾区東堀切３丁目,1.0
東京都葛飾区東新小岩１丁目,1.0
東京都葛飾区東新小岩２丁目,1.0
東京都葛飾区東新小岩３丁目,1.0
東京都葛飾区東新小岩５丁目,1.0
東京都葛飾区東新小岩６丁目,1.0
東京都葛飾区東新小岩７丁目,1.0
東京都葛飾区東新小岩８丁目,1.0
東京都葛飾区東水元１丁目,1.0
東京都葛飾区東水元５丁目,1.0
東京都葛飾区東立石１丁目,1.0
東京都葛飾区東立石２丁目,1.0
東京都葛飾区東立石３丁目,1.0
東京都葛飾区東立石４丁目,1.0
東京都葛飾区東金町１丁目,1.0
東京都葛飾区東金町３丁目,1.0
東京都葛飾区東金町４丁目,1.0
東京都葛飾区東金町５丁目,1.0
東京都葛飾区東金町６丁目,1.0
東京都葛飾区東金町７丁目,1.0
東京都葛飾区柴又１丁目,1.0
東京都葛飾区柴又２丁目,1.0
東京都葛飾区柴又３丁目,1.0
東京都葛飾区柴又４丁目,1.0
東京都葛飾区柴又５丁目,1.0
東京都葛飾区水元３丁目,1.0
東京都葛飾区白鳥１丁目,1.0
東京都葛飾区白鳥２丁目,1.0
東京都葛飾区白鳥３丁目,1.0
東京都葛飾区白鳥４丁目,1.0
東京都葛飾区立石１丁目,1.0
東京都葛飾区立石２丁目,1.0
東京都葛飾区立石３丁目,1.0
東京都葛飾区立石４丁目,1.0
東京都葛飾区立石５丁目,1.0
東京都葛飾区立石６丁目,1.0
東京都葛飾区立石７丁目,1.0
東京都葛飾区立石８丁目,1.0
東京都葛飾区細田１丁目,1.0
東京都葛飾区細田３丁目,1.0
東京都葛飾区西亀有１丁目,1.0
東京都葛飾区西亀有２丁目,1.0
東京都葛飾区西亀有３丁目,1.0
東京都葛飾区西亀有４丁目,1.0
東京都葛飾区西新小岩１丁目,1.03
東京都葛飾区西新小岩３丁目,1.0
東京都葛飾区西新小岩４丁目,1.0
東京都葛飾区西新小岩５丁目,1.0
東京都葛飾区西水元１丁目,1.0
東京都葛飾区金町１丁目,1.0
東京都葛飾区金町２丁目,1.0
東京都葛飾区金町３丁目,1.0
東京都葛飾区金町４丁目,1.0
東京都葛飾区金町６丁目,1.0
東京都葛飾区鎌倉１丁目,1.0
東京都葛飾区鎌倉２丁目,1.0
東京都葛飾区鎌倉３丁目,1.0
東京都葛飾区鎌倉４丁目,1.05
東京都葛飾区青戸１丁目,1.0
東京都葛飾区青戸２丁目,1.0
東京都葛飾区青戸３丁目,1.0
東京都葛飾区青戸４丁目,1.0
東京都葛飾区青戸５丁目,1.0
東京都葛飾区青戸６丁目,1.0
東京都葛飾区青戸７丁目,1.0029411764705882
東京都葛飾区青戸８丁目,1.0
東京都葛飾区高砂１丁目,1.02
東京都葛飾区高砂２丁目,1.0
東京都葛飾区高砂３丁目,1.0
東京都葛飾区高砂５丁目,1.0
東京都葛飾区高砂６丁目,1.0
東京都葛飾区高砂７丁目,1.0
東京都葛飾区高砂８丁目,1.0
東京都豊島区上池袋１丁目,1.0
東京都豊島区上池袋２丁目,1.0
東京都豊島区上池袋３丁目,1.0
東京都豊島区上池袋４丁目,1.0
東京都豊島区北大塚１丁目,1.0
東京都豊島区北大塚２丁目,1.0
東京都豊島区北大塚３丁目,1.0
東京都豊島区千川２丁目,1.0
東京都豊島区千早１丁目,1.0
東京都豊島区千早２丁目,1.0
東京都豊島区千早４丁目,1.0
東京都豊島区南大塚１丁目,1.0
東京都豊島区南大塚２丁目,1.025
東京都豊島区南大塚３丁目,1.0107142857142857
東京都豊島区南池袋１丁目,1.00625
東京都豊島区南池袋２丁目,1.0454545454545454
東京都豊島区南長崎１丁目,1.0
東京都豊島区南長崎３丁目,1.0
東京都豊島区南長崎４丁目,1.0
東京都豊島区南長崎５丁目,1.0
東京都豊島区南長崎６丁目,1.0
東京都豊島区巣鴨１丁目,1.0
東京都豊島区巣鴨２丁目,1.0
東京都豊島区巣鴨３丁目,1.0
東京都豊島区巣鴨４丁目,1.0052631578947369
東京都豊島区巣鴨５丁目,1.0
東京都豊島区東池袋１丁目,1.0
東京都豊島区東池袋２丁目,1.002
東京都豊島区東池袋３丁目,1.008823529411765
東京都豊島区東池袋４丁目,1.0208333333333333
東京都豊島区東池袋５丁目,1.0277777777777777
東京都豊島区池袋本町１丁目,1.0
東京都豊島区池袋本町２丁目,1.0
東京都豊島区池袋本町３丁目,1.0
東京都豊島区池袋本町４丁目,1.0
東京都豊島区池袋１丁目,1.0
東京都豊島区池袋２丁目,1.0
東京都豊島区池袋３丁目,1.0157894736842106
東京都豊島区池袋４丁目,1.0
東京都豊島区目白１丁目,1.0
東京都豊島区目白２丁目,1.0
東京都豊島区目白３丁目,1.0
東京都豊島区目白４丁目,1.0
東京都豊島区目白５丁目,1.0
東京都豊島区西巣鴨１丁目,1.005
東京都豊島区西巣鴨２丁目,1.0
東京都豊島区西巣鴨３丁目,1.0
東京都豊島区西巣鴨４丁目,1.0
東京都豊島区西池袋２丁目,1.0
東京都豊島区西池袋３丁目,1.0
東京都豊島区西池袋４丁目,1.0125
東京都豊島区西池袋５丁目,1.0375
東京都豊島区要町１丁目,1.0
東京都豊島区要町３丁目,1.0
東京都豊島区長崎１丁目,1.0
東京都豊島区長崎２丁目,1.0
東京都豊島区長崎４丁目,1.0
東京都豊島区長崎５丁目,1.0
東京都豊島区長崎６丁目,1.05
東京都豊島区雑司が谷１丁目,1.0
東京都豊島区雑司が谷２丁目,1.0
東京都豊島区雑司が谷３丁目,1.0
東京都豊島区駒込１丁目,1.0
東京都豊島区駒込２丁目,1.0
東京都豊島区駒込３丁目,1.0
東京都豊島区駒込４丁目,1.01875
東京都豊島区駒込６丁目,1.0
東京都豊島区高松１丁目,1.0
東京都豊島区高田１丁目,1.0
東京都豊島区高田２丁目,1.0136363636363637
東京都豊島区高田３丁目,1.0
東京都足立区一ツ家２丁目,1.0
東京都足立区一ツ家３丁目,1.0
東京都足立区中央本町１丁目,1.0
東京都足立区中央本町２丁目,1.0
東京都足立区中央本町３丁目,1.0
東京都足立区中央本町４丁目,1.0
東京都足立区中央本町５丁目,1.0
東京都足立区中川１丁目,1.0
東京都足立区中川２丁目,1.0
東京都足立区中川４丁目,1.0375
東京都足立区伊興１丁目,1.0
東京都足立区伊興２丁目,1.0
東京都足立区伊興３丁目,1.0
東京都足立区伊興４丁目,1.0
東京都足立区保塚町,1.0
東京都足立区保木間１丁目,1.0
東京都足立区保木間２丁目,1.0
東京都足立区保木間５丁目,1.0
東京都足立区入谷１丁目,1.0
東京都足立区六月１丁目,1.0
東京都足立区六月２丁目,1.0
東京都足立区六木１丁目,1.0
東京都足立区六町１丁目,1.0
東京都足立区加平１丁目,1.0
東京都足立区加平２丁目,1.0
東京都足立区加平３丁目,1.0
東京都足立区北加平町,1.0
東京都足立区千住中居町,1.0
東京都足立区千住仲町,1.0
東京都足立区千住元町,1.0
東京都足立区千住大川町,1.0
東京都足立区千住寿町,1.0
東京都足立区千住旭町,1.0
東京都足立区千住曙町,1.0
東京都足立区千住東１丁目,1.0
東京都足立区千住東２丁目,1.0
東京都足立区千住桜木１丁目,1.0
東京都足立区千住桜木２丁目,1.0
東京都足立区千住橋戸町,1.003125
東京都足立区千住河原町,1.0
東京都足立区千住緑町１丁目,1.0
東京都足立区千住緑町３丁目,1.0
東京都足立区千住関屋町,1.0
東京都足立区千住１丁目,1.15
東京都足立区千住２丁目,1.0
東京都足立区千住３丁目,1.0166666666666666
東京都足立区千住５丁目,1.0
東京都足立区南花畑２丁目,1.0
東京都足立区大谷田１丁目,1.0
東京都足立区大谷田２丁目,1.0
東京都足立区大谷田３丁目,1.0
東京都足立区大谷田４丁目,1.0
東京都足立区大谷田５丁目,1.0
東京都足立区宮城１丁目,1.0
東京都足立区小台１丁目,1.0
東京都足立区小台２丁目,1.0
東京都足立区島根１丁目,1.0
東京都足立区島根２丁目,1.0
東京都足立区島根３丁目,1.0
東京都足立区弘道１丁目,1.0
東京都足立区弘道２丁目,1.0
東京都足立区扇１丁目,1.0
東京都足立区扇２丁目,1.0
東京都足立区新田１丁目,1.0
東京都足立区新田２丁目,1.0
東京都足立区新田３丁目,1.0071428571428571
東京都足立区東伊興３丁目,1.0
東京都足立区東保木間１丁目,1.0
東京都足立区東和２丁目,1.0
東京都足立区東和３丁目,1.0
東京都足立区東和４丁目,1.0
東京都足立区東和５丁目,1.0
東京都足立区東綾瀬１丁目,1.0
東京都足立区東綾瀬２丁目,1.0
東京都足立区東綾瀬３丁目,1.0
東京都足立区東開５丁目,1.0
東京都足立区柳原２丁目,1.0
東京都足立区栗原１丁目,1.0
東京都足立区栗原２丁目,1.0
東京都足立区栗原３丁目,1.0
東京都足立区栗原４丁目,1.0
東京都足立区梅島１丁目,1.0
東京都足立区梅島２丁目,1.0
東京都足立区梅島３丁目,1.0
東京都足立区梅田２丁目,1.0
東京都足立区梅田５丁目,1.0
東京都足立区梅田６丁目,1.0
東京都足立区梅田７丁目,1.0055555555555555
東京都足立区梅田８丁目,1.0
東京都足立区椿１丁目,1.0
東京都足立区江北１丁目,1.0
東京都足立区江北４丁目,1.0
東京都足立区江北６丁目,1.0
東京都足立区江北７丁目,1.0
東京都足立区皿沼１丁目,1.0
東京都足立区神明１丁目,1.0
東京都足立区竹の塚１丁目,1.0
東京都足立区竹の塚５丁目,1.0
東京都足立区竹の塚６丁目,1.0
東京都足立区綾瀬１丁目,1.0
東京都足立区綾瀬２丁目,1.025
東京都足立区綾瀬３丁目,1.0
東京都足立区綾瀬４丁目,1.0
東京都足立区綾瀬５丁目,1.0
東京都足立区綾瀬６丁目,1.0
東京都足立区綾瀬７丁目,1.0
東京都足立区興野１丁目,1.0
東京都足立区興野２丁目,1.0
東京都足立区舎人４丁目,1.0
東京都足立区舎人５丁目,1.0
東京都足立区花畑５丁目,1.0
東京都足立区花畑６丁目,1.0
東京都足立区西保木間１丁目,1.0
東京都足立区西保木間２丁目,1.0
東京都足立区西保木間３丁目,1.0
東京都足立区西保木間４丁目,1.0
東京都足立区西加平２丁目,1.0
東京都足立区西新井本町１丁目,1.0
東京都足立区西新井本町２丁目,1.0
東京都足立区西新井本町３丁目,1.0
東京都足立区西新井本町５丁目,1.0
東京都足立区西新井栄町１丁目,1.0
東京都足立区西新井２丁目,1.0
東京都足立区西新井３丁目,1.0
東京都足立区西新井４丁目,1.0
東京都足立区西新井６丁目,1.0
東京都足立区西新井７丁目,1.0
東京都足立区西綾瀬１丁目,1.0
東京都足立区西綾瀬２丁目,1.0
東京都足立区西綾瀬３丁目,1.0
東京都足立区谷中１丁目,1.0
東京都足立区谷中２丁目,1.0
東京都足立区谷中３丁目,1.0
東京都足立区谷中４丁目,1.0
東京都足立区谷中５丁目,1.0
東京都足立区谷在家１丁目,1.0
東京都足立区谷在家２丁目,1.0
東京都足立区足立１丁目,1.0
東京都足立区足立２丁目,1.0
東京都足立区足立３丁目,1.0
東京都足立区足立４丁目,1.0
東京都足立区辰沼２丁目,1.0
東京都足立区関原２丁目,1.0
東京都足立区青井１丁目,1.0
東京都足立区青井２丁目,1.0
東京都足立区青井３丁目,1.0
東京都足立区青井４丁目,1.0
東京都足立区青井５丁目,1.0
東京都足立区青井６丁目,1.0
東京都足立区鹿浜１丁目,1.0
東京都足立区鹿浜２丁目,1.0
東京都足立区鹿浜６丁目,1.0
東京都足立区鹿浜７丁目,1.0
東京都足立区鹿浜８丁目,1.0
東京都野区沼袋４丁目,1.0
